Parameter,Value,Notes
RunDiscription,TestSpinUp,none
RootDataDirectory,C://Users/science.intern2/Desktop/Data/,none
RunParallel,0,none
ThreadNumber,1,none
TimeStepUnits,month,none
LengthOfSimulationInYears,10,none
MinimumLongitude,70,none
MaximumLongitude,80,none
MinimumLatitude,38,none
MaximumLatitude,48,none
GridCellSize,1,none
ExtinctionThreshold,1,none
MaximumNumberOfCohorts,1000,none
PlanktonSizeThreshold,0.01,none
DrawRandomly,yes,none
humanNPPScenarioType,hanpp,none
HumanNPPExtractionScale,0,none
HumanNPPScenarioDuration,0,none
BurninSteps,0,none
ImpactSteps,0,none
RecoverySteps,0,none
TimeStepStartExtinction,999999999,none
StartBodyMass,99999999,none
EndBodyMass,99999999,none
StepBodyMass,99999999,none
SelectCarnivores,1,none
SelectOmnivores,1,none
SelectHerbivores,1,none
ApplyModelSpinup,0,none
Cohortcsvlocation,/input/CohortSpinUpOutput.csv,none
Stockcsvlocation,/input/StockSpinUpOutput.csv,none
