Parameter,Value
RootDataDirectory,/vol/milkunB/shoeks/MadingleyData-master/
RunParallel,1
ThreadNumber,10
TimeStepUnits,month
LengthOfSimulationInYears,200
MinimumLongitude,-10
MaximumLongitude,54
MinimumLatitude,-20
MaximumLatitude,44
GridCellSize,10
ExtinctionThreshold,1
MaximumNumberOfCohorts,400
PlanktonSizeThreshold,0.01
DrawRandomly,yes
HumanNPPScenarioType,hanpp
HumanNPPExtractionScale,0
HumanNPPScenarioDuration,0
BurninSteps,0
ImpactSteps,0
RecoverySteps,0
TimeStepStartExtinction,1200
StartBodyMass,25000
EndBodyMass,25000
StepBodyMass,25000
SelectCarnivores,1
SelectOmnivores,0
SelectHerbivores,0
